#"Please keep tags sorted alphabetically when you add/remove country tags" :SOY: :SOY: :SOY:

#Rebels

REB        ="countries/Rebels.txt"

# Schizophrenic Irish Formable
GAU        ="countries/Gaul.txt"

# Based roman larp

RMR        ="countries/Rome.txt"

#Fuck you David

SIG        = "countries/Sigmanistan.txt"

#Bohemia-Austria

BHA        ="countries/Bohemia-Austria.txt"
OTO        ="countries/Ottokaria.txt"

##HPM
GHN        ="countries/Ghana.txt"
PPG        ="countries/Papua New Guinea.txt"
VTU        ="countries/Vanuatu.txt"
NMB        ="countries/Namibia.txt"
TMR        ="countries/Timor.txt"
PRK        ="countries/Perak.txt"
PHG        ="countries/Pahang.txt"
BRY        ="countries/Buryatia.txt"
KAR        ="countries/Karen.txt"
MHR        ="countries/Mahra.txt"
WRL        ="countries/Warsangali.txt"
CHY        ="countries/Chechnya.txt"
CHK        ="countries/Champasak.txt"
QNG        ="countries/Qing China.txt"
MGH        ="countries/Maghreb.txt"

#HPM Africa
BKF        ="countries/Burkina Faso.txt"
ZBW        ="countries/Zimbabwe.txt"
CMS        ="countries/Comoros.txt"
EQG        ="countries/Equatorial Guinea.txt"

#Latin America

INC		   = "countries/Inca.txt"
CHC		   = "countries/Charca.txt"
CUS		   = "countries/Cusco.txt"
CJM		   = "countries/Cajamarca.txt"

#North America
NAM		   = "countries/North America.txt"
GPN		   = "countries/Great Plains.txt"
IRO		   = "countries/Iroquois.txt"
DAK        = "countries/Dakota.txt"
GRN        = "countries/Greenland.txt"
PRI        = "countries/Puerto Rico.txt"
TTB        = "countries/Trinidad.txt"

#Europe
GAE		   = "countries/Gaellia.txt"
EPI		   = "countries/Albania-Epirus.txt"
BRN        = "countries/Brandenburg.txt"
IBE		   = "countries/Iberia.txt"
ATR        = "countries/Asturias.txt"
BRT        = "countries/Brittany.txt"
BSQ        = "countries/Basqueland.txt"
DLM        = "countries/Dalmatia.txt"
ENL        = "countries/England.txt"
LOR        = "countries/Lorraine.txt"
SRD        = "countries/Sardinia.txt"
WHA        = "countries/Wales.txt"
LBR	       = "countries/Lower Burgundy.txt"
UBR	       = "countries/Upper Burgundy.txt"
ADL 	   = "countries/Al Andalus.txt"
CLP		   = "countries/Caliphate.txt"
ILY        = "countries/Illyria.txt"
CHG        = "countries/Chernigov.txt"

#Germany
RHI        = "countries/Rhineland.txt"
