#"Please keep tags sorted alphabetically when you add/remove country tags" :SOY: :SOY: :SOY:

#Rebels

REB        ="countries/Rebels.txt"

#Chinese tags
MAO		   ="countries/Mao Dynasty.txt"

# Schizophrenic Irish Formable
GAU        ="countries/Gaul.txt"

# Based roman larp

RMR        ="countries/Rome.txt"

#Bohemia-Austria

BHA        ="countries/Bohemia-Austria.txt"
OTO        ="countries/Ottokaria.txt"

##HPM
GHN        ="countries/Ghana.txt"
PPG        ="countries/Papua New Guinea.txt"
VTU        ="countries/Vanuatu.txt"
SMO        ="countries/Samoa.txt"
MNP        ="countries/Manipur.txt"
BDK        ="countries/Badakhshan.txt"
NMB        ="countries/Namibia.txt"
TMR        ="countries/Timor.txt"
SLG        ="countries/Selangor.txt"
PRK        ="countries/Perak.txt"
PHG        ="countries/Pahang.txt"
FRO        ="countries/Faroe.txt"
HBY        ="countries/Hobyo.txt"
QAT        ="countries/Qatar.txt"
BRY        ="countries/Buryatia.txt"
MLD        ="countries/Maldives.txt"
KAR        ="countries/Karen.txt"
CRL        ="countries/Chitral.txt"
RDL        ="countries/Ardalan.txt"
BTL        ="countries/Bitlis.txt"
BDN        ="countries/Bahdinan.txt"
BNB        ="countries/Baban.txt"
MKN        ="countries/Mukriyan.txt"
LHJ        ="countries/Lahej.txt"
FDL        ="countries/Fadhli.txt"
KTH        ="countries/Kathiri.txt"
MHR        ="countries/Mahra.txt"
KML        ="countries/Kumul.txt"
SHK        ="countries/Shilluk.txt"
WRL        ="countries/Warsangali.txt"
BHP        ="countries/Bahawalpur.txt"
CHY        ="countries/Chechnya.txt"
CHK        ="countries/Champasak.txt"
QNG        ="countries/Qing China.txt"
MGH        ="countries/Maghreb.txt"

#HPM Africa
BKF        ="countries/Burkina Faso.txt"
ZBW        ="countries/Zimbabwe.txt"
CMS        ="countries/Comoros.txt"
EQG        ="countries/Equatorial Guinea.txt"

#Latin America

INC		   = "countries/Inca.txt"
CHC		   = "countries/Charca.txt"
CUS		   = "countries/Cusco.txt"
CJM		   = "countries/Cajamarca.txt"

#North America
NAM		   = "countries/North America.txt"
GPN		   = "countries/Great Plains.txt"
IRO		   = "countries/Iroquois.txt"
DAK        = "countries/Dakota.txt"
GRN        = "countries/Greenland.txt"
PRI        = "countries/Puerto Rico.txt"
TTB        = "countries/Trinidad.txt"

#Europe
GAE		   = "countries/Gaellia.txt"
EPI		   = "countries/Albania-Epirus.txt"
BRN        = "countries/Brandenburg.txt"
IBE		   = "countries/Iberia.txt"
ALS        = "countries/Elsass.txt"
ATR        = "countries/Asturias.txt"
BRT        = "countries/Brittany.txt"
BSQ        = "countries/Basqueland.txt"
CRS        = "countries/Corsica.txt"
DLM        = "countries/Dalmatia.txt"
ENL        = "countries/England.txt"
LOR        = "countries/Lorraine.txt"
MLT        = "countries/Malta.txt"
OCC        = "countries/Occitania.txt"
SRD        = "countries/Sardinia.txt"
SVY        = "countries/Savoy.txt"
SWH        = "countries/Schleswig-Holstein.txt"
